# Bundle file v0.3
186 26891
4 40 510 414.48 -298.63 48 496 261.13 117.59 146 499 264.03 429.66 147 431 466.49 -87.38
4.032367 3.091938 -11.160602
98 76 52
3 40 523 406.78 -159.02 48 520 255.20 225.42 147 450 457.80 44.69
8.197230 4.760300 -10.964063
150 128 110
4 40 530 591.80 -88.19 48 524 394.34 236.52 146 531 443.57 577.80 147 454 639.41 64.55
1.327253 3.901887 -11.825143
185 162 135
3 40 556 199.11 86.10 48 808 90.63 451.24 147 683 245.19 298.87
10.085917 4.189248 -10.377914
123 92 67
4 40 746 688.63 -208.52 48 725 468.68 133.50 146 948 530.78 455.88 147 622 734.51 -53.08
4.169798 2.885916 -11.003787
166 148 129
4 40 747 429.48 -194.85 48 749 272.67 197.38 146 709 281.30 529.13 147 642 480.31 11.90
1.390339 3.370830 -11.884508
69 43 30
3 40 779 179.19 0.28 48 789 75.56 382.63 147 668 227.74 221.44
1.467841 3.565156 -11.964924
58 38 25
3 40 790 176.63 27.50 48 794 74.11 402.46 147 672 226.78 242.39
10.047711 3.296749 -10.206820
83 66 41
3 40 1027 694.61 -306.44 48 1480 473.04 63.09 146 1269 534.56 369.82
7.878546 4.546616 -11.031118
89 73 57
3 40 1059 571.69 -102.18 48 1542 380.78 227.96 147 1219 621.89 55.08
8.957327 4.920074 -10.738361
112 88 76
5 40 1063 635.68 -95.23 48 1075 428.50 226.23 146 967 486.87 564.21 147 890 682.34 53.62 32 707 194.29 430.71
8.017769 5.243927 -10.991386
82 74 64
4 40 1079 589.90 -28.33 48 1097 394.31 281.43 146 728 445.93 634.62 147 650 637.87 120.58
1.672908 3.304184 -11.756777
79 62 31
3 40 1081 212.12 -25.34 48 1132 102.53 360.16 147 914 262.58 194.89
2.067831 6.493900 -12.255141
53 39 11
3 40 1171 240.13 415.33 48 1750 126.68 686.96 147 1287 289.24 567.28
4.239422 2.347165 -10.997189
114 99 69
4 40 1423 421.93 -272.82 48 1503 267.28 139.04 147 1191 473.48 -62.27 32 1241 9.62 343.71
4.109927 2.638234 -10.933782
170 152 117
4 40 1439 431.91 -228.89 48 1517 274.45 173.50 146 1311 282.22 498.93 147 879 482.36 -18.73
-2.765288 1.451347 -12.821995
163 141 122
4 40 1462 -408.41 -117.07 48 1606 -416.16 382.60 146 1373 -612.10 731.84 147 1238 -382.56 195.74
8.390374 4.646631 -10.934592
103 86 54
3 40 1463 596.53 -107.17 48 1540 400.45 219.93 146 1337 449.29 559.86
9.992716 5.246008 -10.626193
85 76 65
3 40 1466 673.26 -91.98 48 2186 456.98 220.83 146 1856 521.82 559.58
-0.357472 1.738222 -11.721468
133 111 74
3 40 1891 34.74 -199.07 48 3188 -41.76 267.43 146 2567 -132.82 604.77
0.032850 2.620261 -11.753940
117 94 67
3 40 1930 89.02 -57.49 48 2284 1.75 368.44 146 1927 -74.72 729.59
1.517772 3.219705 -11.813052
81 66 37
4 40 1940 193.83 -29.92 48 2274 87.37 358.57 146 1921 43.55 721.72 147 1556 241.74 191.50
8.844858 6.412398 -11.106704
140 128 112
3 40 1973 612.35 70.61 48 2268 411.88 348.88 146 1918 470.41 716.08
11.182361 5.971246 -10.471459
75 58 30
3 40 2395 719.08 -53.63 48 3164 491.13 241.42 146 2550 566.50 585.20
9.398049 6.174007 -10.855537
43 30 3
3 40 2423 648.77 24.99 48 3230 438.70 311.09 146 2588 502.55 670.22
1.651108 5.882634 -12.353748
108 80 58
3 40 2533 190.89 359.28 48 1738 85.67 650.65 147 1593 240.62 524.27
0.179168 1.573053 -11.476047
111 90 59
3 40 2791 110.74 -255.73 48 6414 21.16 214.05 146 3408 -52.81 540.99
-0.011281 2.497205 -11.856147
125 109 87
3 40 3105 64.64 -75.83 48 10314 -17.47 353.23 146 4695 -98.04 712.79
3.931753 5.445375 -11.792738
206 149 60
3 12 1826 259.55 208.10 147 942 416.25 331.14 32 1028 -10.80 593.18
-3.678562 1.507397 -13.045720
85 64 35
5 47 253 -270.46 24.71 99 194 -606.39 239.20 121 176 -227.16 158.43 147 152 -548.35 282.88 101 206 -454.18 -5.68
-3.156965 1.067542 -12.550146
182 145 102
6 47 364 -186.18 -51.88 99 290 -524.17 164.02 121 397 -191.03 125.44 146 185 -648.49 685.29 147 213 -418.60 152.50 131 236 -185.85 179.84
1.622796 3.081614 -11.850590
191 149 107
6 47 376 255.96 63.35 99 300 -117.85 237.35 121 414 -11.10 163.83 146 263 40.78 695.03 147 214 240.74 166.23 32 353 -152.34 470.27
-2.480441 0.680463 -12.218453
193 151 134
3 47 536 -103.91 -118.46 121 572 -156.71 97.49 146 254 -503.64 545.24
8.891395 6.135687 -10.972654
77 56 29
4 47 591 636.59 168.78 146 543 480.99 686.46 147 464 669.51 171.99 32 354 193.04 507.59
-2.382731 3.243179 -12.881823
181 148 122
3 47 596 -101.64 195.95 99 319 -436.73 390.24 147 344 -251.38 481.47
1.877142 0.374664 -8.006881
195 149 112
4 47 994 633.67 -277.04 146 638 592.91 200.51 32 888 127.89 176.73 49 233 550.29 398.34
8.956380 5.651837 -10.898001
89 52 40
5 47 1149 640.66 130.27 99 1307 203.23 264.23 121 1177 136.47 181.22 146 1359 480.76 639.70 32 724 193.75 474.04
-6.244709 -1.375673 -7.890751
208 154 90
3 47 1311 -43.48 -568.30 146 433 -259.49 -3.01 147 375 -55.56 -560.06
0.449611 0.380920 -10.658596
107 67 32
6 47 1497 262.15 -220.37 99 1697 -128.04 -7.12 121 1506 -14.22 52.83 146 909 60.34 307.57 147 1151 266.10 -215.60 32 1196 -173.99 234.35
-4.389895 -0.210542 -12.063369
181 145 102
4 47 1504 -300.62 -211.42 121 1517 -237.92 61.76 146 693 -872.50 473.46 147 624 -640.19 -44.37
-2.465080 0.388089 -12.401563
114 71 36
3 47 1543 -124.24 -154.11 121 1552 -164.76 82.88 147 876 -331.22 -39.41
-3.228563 0.528429 -12.634221
49 35 24
3 47 1551 -213.08 -118.35 99 1757 -550.94 102.92 146 1340 -701.78 568.74
-3.535255 0.531030 -12.794035
36 28 21
4 47 1553 -258.55 -111.62 121 1564 -221.36 101.89 146 977 -781.29 594.29 147 1224 -548.06 68.65
8.881285 6.385293 -11.008365
88 60 47
4 47 1713 635.98 188.58 99 1879 204.83 309.05 121 1659 137.18 203.15 146 1915 479.57 713.03
-3.807497 -0.583610 -7.691329
110 70 32
4 47 2013 311.50 -395.17 99 2193 -94.05 -153.03 146 1211 358.53 205.78 147 814 575.46 -326.06
-3.067639 0.488578 -12.576599
172 144 108
4 47 2221 -193.45 -127.39 99 1750 -532.03 93.62 146 1335 -665.40 546.91 147 1213 -442.52 24.05
7.771939 3.119927 -10.624902
104 66 44
3 47 2269 607.18 -49.09 99 2509 162.86 115.87 146 1789 442.06 419.44
-3.553780 1.647984 -13.021558
187 151 121
3 47 2300 -253.08 36.76 121 2309 -219.61 163.67 147 1257 -516.49 299.95
-3.777559 -0.548673 -7.675735
189 139 87
3 47 2776 317.86 -388.57 99 3113 -89.10 -148.18 146 1685 368.30 215.98
0.315887 0.027204 -10.399851
251 232 182
4 47 2960 274.42 -264.85 99 3301 -120.68 -44.98 147 1455 288.86 -281.04 131 881 160.03 28.53
10.536193 2.946739 -9.904396
125 95 65
3 47 3100 735.31 -102.56 99 3493 255.73 65.82 146 2410 565.26 321.78
-3.338332 1.486595 -12.898464
91 58 39
4 47 3174 -224.20 10.93 99 1824 -561.44 223.59 121 2288 -207.42 151.92 147 1564 -475.25 249.92
-6.372613 -1.377812 -7.934266
214 168 83
3 47 3643 -71.49 -568.01 146 1116 -330.26 6.64 147 778 -127.60 -549.32
0.326569 0.183200 -10.529204
174 132 91
3 47 3993 263.71 -243.46 99 4560 -126.96 -27.11 147 2054 272.17 -249.72
0.326569 0.183200 -10.529204
174 132 91
3 47 3994 263.71 -243.46 99 4561 -126.96 -27.11 147 2055 272.17 -249.72
0.401238 0.269096 -10.642003
124 84 20
3 47 7705 258.96 -232.92 99 6290 -130.82 -17.92 147 2413 260.51 -233.87
3.362342 1.911761 -11.052489
104 64 41
3 47 8209 397.47 -90.39 99 6544 -7.57 95.20 146 5796 216.74 433.23
-2.387276 1.087896 -12.387566
129 129 129
3 99 283 -443.59 144.51 121 394 -156.02 118.76 146 258 -501.27 625.56
-2.468105 1.270762 -12.357844
127 127 127
3 99 462 -443.63 167.31 121 399 -156.03 128.04 146 259 -499.65 670.75
14.885105 3.815242 -8.852108
20 20 20
4 99 1222 378.19 64.44 121 1109 220.53 90.77 146 902 716.84 298.56 32 927 382.02 273.85
-6.814638 -1.257592 -7.983275
78 78 78
3 99 2921 -491.72 -269.15 146 857 -537.36 128.82 147 796 -334.02 -422.06
-3.319323 -0.291433 -10.143502
179 179 179
3 99 3296 -340.01 -47.23 146 1260 -271.37 344.42 147 1163 -65.15 -183.02
0.256917 0.196540 -10.575686
99 99 99
3 99 3338 -135.25 -23.97 146 3218 54.85 279.78 147 1756 259.39 -243.89
0.392443 0.229215 -10.574057
238 238 238
3 99 3341 -126.44 -23.28 147 1757 270.54 -242.49 131 895 152.25 48.68
8.330799 4.432893 -10.886966
121 95 80
3 40 109 598.91 -129.75 146 182 449.01 540.55 147 110 647.10 25.70
-2.691492 0.319341 -12.470883
142 121 102
3 40 500 -392.13 -374.30 146 514 -593.81 483.03 147 441 -377.36 -38.06
2.016695 3.716964 -11.697466
160 138 116
3 40 1093 250.64 21.16 147 923 300.44 230.52 32 990 -112.62 513.45
4.604073 5.587522 -11.332510
69 47 34
3 40 1124 453.81 152.56 147 933 499.76 312.09 32 1314 46.97 583.13
0.316525 0.296203 -10.572472
172 154 133
3 40 1369 236.92 -519.88 146 1237 63.12 295.86 147 1147 267.12 -227.49
0.012418 1.517582 -11.554766
73 48 27
3 40 1432 83.85 -258.67 147 1211 121.54 16.54 32 1252 -250.51 365.67
1.034326 1.822987 -11.665882
76 69 44
3 48 104 49.70 208.03 146 80 -8.45 534.56 147 66 193.70 10.76
-6.857529 -1.522902 -7.996625
223 201 159
3 48 208 -97.98 -153.08 146 219 -602.42 -65.49 147 176 -410.59 -621.95
2.592588 2.836391 -10.936327
123 96 67
3 48 228 229.27 255.95 146 256 217.67 602.45 147 209 417.62 77.04
2.592588 2.836391 -10.936327
123 96 67
3 48 229 229.27 255.95 146 257 217.67 602.45 147 210 417.62 77.04
-3.745550 -0.689054 -7.761417
115 99 83
3 48 304 431.67 -53.30 146 318 332.68 167.39 147 269 550.06 -366.04
-0.951657 3.753359 -12.479571
196 187 186
3 48 382 -127.43 586.78 147 479 -24.81 442.06 32 529 -342.13 618.18
-6.888619 -1.486209 -8.004288
165 136 80
3 48 443 -106.52 -128.06 146 303 -619.19 -35.92 147 372 -424.71 -589.84
-6.888619 -1.486209 -8.004288
165 136 80
3 48 444 -106.52 -128.06 146 304 -619.19 -35.92 147 373 -424.71 -589.84
-6.956733 -1.274446 -8.012288
240 228 198
3 48 467 -106.22 4.02 146 315 -631.85 133.80 147 265 -428.38 -415.91
-0.233428 2.303217 -11.793529
225 218 242
3 48 544 -28.74 342.71 146 375 -114.03 695.09 147 317 90.73 162.50
0.083425 2.611120 -11.975769
112 78 59
3 48 549 -24.26 363.36 146 547 -104.57 724.72 147 467 99.22 191.28
-5.221871 -1.323004 -7.358466
196 155 51
3 48 662 456.82 -202.42 146 424 268.93 -62.56 147 370 495.74 -619.24
-6.851500 -1.269437 -7.992018
246 235 202
3 48 699 -66.29 -9.59 146 454 -562.02 124.58 147 393 -360.64 -425.19
-7.147243 -1.279747 -8.045794
231 210 175
3 48 704 -182.03 31.28 146 631 -765.41 154.93 147 556 -561.73 -393.06
-0.043132 1.948575 -12.060522
52 46 47
3 48 767 -60.62 280.36 146 987 -151.00 621.59 147 894 55.34 92.98
8.229264 5.907833 -11.187974
101 100 106
3 48 775 388.74 330.07 146 731 440.84 693.11 147 660 630.23 175.60
-0.422968 2.229011 -12.249832
205 210 209
3 48 777 -103.14 342.05 146 1007 -205.22 695.02 147 908 3.31 163.40
-5.200460 -1.401952 -7.181035
164 132 79
3 48 935 528.33 -245.68 146 798 353.11 -120.16 147 519 587.75 -683.58
-5.200460 -1.401952 -7.181035
164 132 79
3 48 936 528.33 -245.68 146 799 353.11 -120.16 147 520 587.75 -683.58
-6.339194 -1.620707 -7.951646
189 167 110
3 48 937 35.84 -244.42 146 795 -354.08 -149.52 147 769 -158.71 -712.74
7.932783 2.974588 -10.675917
103 84 61
3 48 1030 394.94 88.36 146 933 437.81 399.18 147 860 641.99 -111.83
-6.990135 -1.440689 -8.049197
206 185 125
3 48 1412 -154.18 -87.15 146 1117 -693.98 11.18 147 1057 -499.91 -540.05
-3.988655 -0.882546 -8.335428
188 159 129
3 48 1418 240.86 -77.15 146 1180 95.07 139.22 147 1095 305.70 -398.51
-2.771630 0.588485 -12.633957
59 39 24
3 48 1546 -425.94 234.76 146 1334 -620.88 547.42 147 1212 -400.94 23.95
-5.162388 -1.015400 -7.300806
190 155 55
3 48 1994 500.46 -86.07 146 1613 334.65 87.17 147 1403 559.88 -459.10
-6.931403 -1.421403 -8.022472
115 71 18
3 48 1996 -120.78 -84.47 146 1559 -642.99 19.06 147 1385 -447.99 -533.23
8.162933 5.163081 -11.037673
169 164 146
3 48 2207 392.09 271.25 146 1881 442.04 620.85 147 1543 636.52 105.63
3.843415 3.641343 -11.365901
215 219 231
3 48 2224 236.48 292.80 146 1888 238.46 644.34 147 1546 433.39 122.31
-0.245836 2.327627 -12.193340
112 86 51
3 48 2263 -80.81 344.16 146 1909 -176.61 699.86 147 1552 30.64 167.94
8.367334 6.402631 -11.229202
95 75 69
3 48 2280 393.06 365.20 146 1930 448.17 735.92 147 1558 634.28 216.58
-6.317550 -1.623265 -7.931005
197 178 123
3 48 2766 49.60 -248.50 146 2082 -335.32 -154.14 147 1645 -139.40 -717.76
-6.336714 -1.612760 -7.941543
199 180 129
3 48 2768 41.64 -241.01 146 2083 -346.97 -146.17 147 1646 -151.06 -708.84
8.736484 2.946193 -10.563279
165 153 111
3 48 3013 418.81 65.17 146 2434 467.64 372.50 147 1792 672.52 -137.68
-0.159272 1.335414 -11.492794
253 211 163
5 47 41 155.09 -87.12 99 33 -212.11 109.05 121 49 -52.68 104.73 32 25 -257.63 351.07 131 29 72.73 159.74
0.022516 2.200696 -11.795514
212 173 143
4 47 95 153.18 7.56 99 81 -208.50 194.22 121 126 -51.75 143.44 32 68 -255.02 432.90
2.175694 0.919702 -10.644764
225 187 164
5 47 137 366.33 -178.92 99 178 -38.95 20.16 121 247 26.42 65.33 32 145 -73.09 258.76 131 98 235.54 99.76
3.999066 1.142382 -10.832496
130 96 63
5 47 139 436.17 -175.52 99 177 16.77 20.98 121 169 52.09 66.81 32 144 -6.56 250.92 131 100 294.15 108.17
3.244585 3.145322 -11.249235
81 54 43
4 47 155 390.06 35.15 99 190 -5.11 200.84 121 173 40.46 148.61 32 99 -36.05 429.27
4.948378 4.652970 -10.906752
189 153 128
4 47 163 506.98 136.27 99 198 96.72 278.50 121 274 86.52 186.23 32 163 73.90 503.47
5.142164 2.605711 -10.514205
208 163 146
3 47 243 526.85 -55.08 121 256 88.82 111.76 32 150 78.39 344.18
3.843232 2.743199 -11.039749
99 70 36
5 47 249 430.15 -18.06 99 187 23.41 152.69 121 258 53.86 127.04 32 238 -2.79 384.85 101 204 155.16 -13.20
9.165700 4.127381 -10.401587
168 135 128
3 47 250 672.23 10.40 99 287 217.79 159.48 32 235 209.49 376.69
9.165700 4.127381 -10.401587
168 135 128
3 47 251 672.23 10.40 99 288 217.79 159.48 32 236 209.49 376.69
5.822833 3.520559 -10.647308
131 98 66
4 47 252 548.42 17.03 99 292 121.04 174.60 121 260 98.79 138.47 32 154 102.92 399.27
1.486139 4.002084 -12.793592
69 41 22
4 47 261 179.71 158.88 99 201 -177.85 328.54 121 280 -39.10 204.66 32 248 -212.00 553.35
8.934288 6.420845 -10.781211
135 112 96
3 47 263 654.09 190.17 99 308 219.60 311.27 32 246 208.78 525.25
7.131030 6.387771 -11.384835
147 122 103
3 47 267 555.51 227.23 99 316 145.08 352.87 32 250 129.02 568.25
4.200356 2.100667 -11.028918
122 84 47
4 47 361 438.08 -84.71 99 448 25.64 98.23 121 388 55.30 101.77 32 334 1.56 325.21
10.222433 4.540076 -10.225378
105 69 54
4 47 370 714.93 24.76 99 465 251.08 168.07 121 406 159.73 137.34 32 343 245.88 383.85
1.180491 -0.153647 -10.250653
129 96 65
4 47 485 337.26 -296.56 99 575 -68.21 -73.44 121 739 13.47 22.62 32 457 -110.31 166.64
0.773354 0.156531 -10.463107
242 197 171
5 47 498 297.37 -253.10 99 586 -99.58 -36.02 121 542 -1.30 39.52 32 465 -143.11 205.80 131 221 176.88 38.07
-0.370559 1.589186 -11.717647
139 89 38
5 47 543 125.18 -53.80 99 459 -237.07 143.04 121 579 -64.78 118.95 32 496 -286.01 382.06 131 237 49.25 189.07
3.701216 2.947817 -11.204957
204 161 130
6 47 555 411.40 6.12 99 629 9.49 175.49 121 585 47.20 137.22 32 500 -16.25 403.99 131 244 280.25 253.57 101 392 140.71 3.74
3.783067 2.966887 -11.249826
204 161 130
4 47 556 411.40 6.12 99 631 9.49 175.49 121 587 47.20 137.22 32 501 -16.25 403.99
8.868025 4.043448 -10.568833
123 93 66
4 47 558 651.02 8.43 99 627 200.41 160.22 121 583 135.46 133.38 32 494 192.23 377.63
7.907385 2.948622 -10.709218
94 65 42
4 47 766 603.78 -64.94 121 805 116.83 106.23 32 689 147.23 323.08 101 382 312.02 -47.67
3.859197 2.556739 -11.119107
209 178 165
3 47 773 421.04 -34.65 99 887 15.32 140.14 32 493 -10.72 368.55
4.458948 4.700326 -11.210440
183 153 143
3 47 796 461.76 151.63 99 929 62.50 295.83 32 732 37.09 520.66
1.773800 4.088522 -11.845868
144 115 83
4 47 798 278.16 161.70 99 659 -91.94 321.56 121 606 -0.28 203.17 32 515 -128.10 552.31
3.921122 5.389208 -11.911798
53 37 33
3 47 824 387.74 224.79 99 962 6.77 366.93 32 749 -20.33 588.89
3.661090 5.540138 -12.002382
109 81 62
3 47 830 371.04 244.48 99 976 -6.03 387.12 32 526 -34.14 608.53
3.661090 5.540138 -12.002382
109 81 62
3 47 831 371.04 244.48 99 977 -6.03 387.12 32 527 -34.14 608.53
10.644132 1.251345 -9.503210
45 36 22
4 47 1019 756.63 -237.89 99 1170 260.57 -41.88 121 1064 164.92 39.63 32 886 257.52 174.23
-4.493879 -0.088194 -12.055468
194 152 123
4 47 1055 -308.07 -191.65 121 785 -241.47 69.75 146 521 -887.41 515.74 147 445 -653.26 -3.65
10.475417 3.063723 -9.834452
93 59 42
3 47 1081 740.34 -93.18 99 1226 260.39 72.90 32 930 256.52 288.85
8.681186 2.945035 -10.427655
106 73 48
3 47 1085 647.94 -77.38 121 1119 132.87 101.21 32 934 183.44 309.67
9.692087 4.110176 -10.329242
132 88 56
3 47 1108 690.93 0.26 99 1251 231.21 150.77 32 944 224.30 366.59
9.700985 4.377017 -10.374612
85 49 40
4 47 1114 689.77 20.83 99 1260 231.89 167.26 121 1142 150.44 136.81 32 947 224.89 383.05
7.657424 4.480027 -10.969402
83 53 49
3 47 1127 588.20 64.93 99 1812 156.88 211.44 32 964 144.41 429.85
7.562619 4.664273 -10.975748
131 97 85
3 47 1131 586.39 81.32 99 1288 157.20 225.84 32 967 143.84 443.81
1.382139 3.379443 -11.877407
85 58 27
3 47 1139 244.52 100.56 99 1312 -124.51 270.29 32 983 -162.65 502.57
-1.003919 3.173347 -12.556287
47 20 9
4 47 1151 32.14 143.87 99 942 -312.23 328.27 121 1203 -98.79 202.54 32 745 -361.96 561.77
10.851229 6.543712 -10.157712
105 82 68
4 47 1162 747.86 161.30 99 1314 288.86 276.67 121 1186 176.74 189.54 32 729 282.55 489.49
3.836622 4.649441 -11.660910
181 153 110
3 47 1163 397.11 161.47 99 934 9.66 310.17 32 1000 -17.36 535.02
7.368137 6.143961 -11.218737
152 126 89
3 47 1180 573.75 203.47 99 1347 157.95 329.83 32 740 142.14 545.70
-2.199405 -0.137139 -9.836490
221 177 127
3 47 1462 157.29 -273.54 99 2342 -217.80 -48.43 32 1478 -295.93 210.63
10.526083 1.663158 -9.446570
151 113 69
3 47 1512 762.14 -205.12 99 1683 266.81 -16.66 32 1181 263.66 199.84
8.595033 1.840789 -9.959814
112 70 60
4 47 1536 674.45 -169.66 99 2422 204.73 14.61 121 1529 138.49 67.57 32 1197 197.01 235.52
0.296700 0.726956 -11.547420
211 173 148
4 47 1538 170.21 -166.24 99 1729 -203.13 43.47 32 1221 -247.74 280.62 131 491 83.36 106.13
8.610123 2.730058 -10.562485
64 51 35
3 47 1558 632.92 -92.46 99 1744 179.22 79.71 32 1227 170.64 297.40
8.806472 3.460355 -10.366528
111 73 61
4 47 1588 660.26 -36.81 99 2513 204.76 121.51 121 2250 138.05 115.14 32 1238 196.15 340.28
3.688548 2.551718 -11.207321
200 165 136
4 47 1592 405.72 -31.98 99 1780 2.76 143.61 121 1580 44.65 122.42 32 1256 -23.33 372.70
7.851048 3.398842 -10.534105
82 59 47
5 47 1599 621.49 -27.12 99 1773 174.19 132.92 121 1578 123.53 119.91 32 1245 161.62 351.29 101 602 325.61 -15.21
7.758257 3.378873 -10.496107
82 59 47
4 47 1600 621.49 -27.12 99 1774 174.19 132.92 121 1579 123.53 119.91 32 1246 161.62 351.29
3.839187 2.772949 -11.314417
186 142 106
5 47 1612 405.57 -13.51 99 1253 3.96 159.91 121 1589 44.94 130.03 32 949 -21.67 387.67 131 509 275.67 239.49
10.467193 4.408092 -10.139109
75 46 32
3 47 1623 726.10 10.86 99 2541 258.71 156.07 32 1255 253.67 371.33
10.212842 4.602762 -10.144390
86 57 38
4 47 1632 721.94 29.32 99 1264 256.63 171.88 121 1599 162.05 139.48 32 948 250.63 386.83
8.112406 4.164208 -10.818091
167 131 99
4 47 1635 610.29 31.03 99 1796 172.29 181.77 121 1605 122.70 142.45 32 958 161.29 400.11
9.561665 5.111801 -10.515874
104 75 60
3 47 1661 680.65 79.25 99 1817 230.06 215.74 32 965 222.45 431.29
10.016684 5.348406 -10.463109
89 63 71
4 47 1665 697.39 88.61 99 1820 243.95 222.52 121 2305 156.03 162.89 32 1552 236.97 436.76
8.002559 5.106001 -10.973923
152 116 85
4 47 1669 603.11 108.06 99 1837 172.65 246.52 121 2318 122.07 172.73 32 1271 160.41 463.56
8.447231 6.261608 -10.951013
149 121 102
4 47 1714 626.84 188.75 99 1884 198.09 311.89 121 1660 133.55 204.07 32 1289 185.98 526.87
3.582622 5.172191 -11.874194
154 128 110
3 47 1725 374.17 214.55 99 1364 -6.00 359.13 32 1021 -33.53 583.33
3.472685 5.426055 -12.017692
136 110 106
3 47 1738 360.85 239.87 99 1377 -15.54 384.06 32 1034 -44.90 605.19
10.536618 1.130960 -9.317822
122 90 54
3 47 2131 768.75 -248.41 99 2335 268.06 -50.53 32 1442 264.89 165.76
3.014309 0.805202 -10.832590
86 51 44
5 47 2177 387.77 -199.15 99 1707 -22.13 5.01 121 2137 33.96 59.01 32 921 -52.66 236.10 131 489 252.96 88.14
6.818542 1.304891 -10.441994
118 80 45
3 47 2181 576.20 -194.18 99 2408 127.75 0.80 32 1190 114.96 223.36
0.226494 1.543025 -11.544306
239 200 176
3 47 2251 179.63 -71.94 99 1768 -190.47 123.10 32 1251 -236.06 362.10
10.169844 3.399437 -9.766705
81 52 31
3 47 2261 741.65 -62.95 99 2483 264.06 95.57 32 1523 258.44 312.28
10.110820 3.435442 -10.002236
82 54 37
3 47 2264 721.70 -58.62 99 2488 249.23 100.75 32 1525 244.01 317.11
-0.088864 1.886787 -12.265675
148 104 62
4 47 2281 98.22 -22.64 99 1790 -260.03 171.77 121 2270 -74.56 132.38 32 1549 -303.50 407.08
10.343033 6.362063 -10.409710
142 113 96
3 47 2360 716.44 157.61 99 3698 264.43 277.39 32 1557 257.10 489.95
3.528248 4.778164 -11.781634
162 131 109
4 47 2380 375.32 180.52 99 2675 -7.40 329.56 121 2373 38.00 208.03 32 1296 -35.67 554.10
8.077480 6.319389 -11.086274
70 53 37
4 47 2405 606.61 201.19 99 2671 183.44 324.54 121 2375 126.13 209.69 32 1580 169.67 539.27
4.169306 5.443972 -11.692192
197 166 136
3 47 2434 417.88 224.06 121 1683 55.79 224.28 32 1315 4.84 585.71
10.107462 1.574493 -9.679533
80 45 38
3 47 3021 732.79 -206.74 99 3361 245.44 -16.76 32 2081 241.30 200.35
6.788247 5.900745 -11.330778
47 36 24
3 47 3274 544.92 197.35 99 3755 133.94 327.37 32 1829 116.96 544.62
8.695306 6.606724 -10.968317
69 43 36
3 47 4424 634.62 209.45 99 5135 206.35 328.73 32 2095 194.36 542.45
2.994745 3.669574 -11.616223
154 154 154
3 99 37 -33.30 251.93 121 34 26.99 172.47 32 27 -63.19 481.03
-0.046785 -1.544301 -6.280311
115 115 115
3 99 93 246.12 -317.67 121 93 159.00 -87.30 32 81 186.10 -60.82
10.404479 2.745150 -9.957615
22 22 22
3 99 181 249.15 56.04 121 170 158.79 85.27 32 146 243.91 270.87
13.909525 7.492668 -9.213695
0 0 0
3 99 197 387.97 274.16 121 275 224.24 189.49 32 160 387.85 481.62
15.758699 4.168699 -8.940843
44 44 44
3 99 274 386.11 74.49 121 250 224.24 95.73 32 227 389.55 284.42
15.053221 4.624369 -8.903798
